,,손실과 큰 실패가 여러 차례 있었을 것이다. 결혼을 했다가 이혼하는 시기도 이시기이다.
,,허망한 일은 그 사람 사주에 따라 약간씩 차이가 난다.
,,"실연을 당하는 사람, 돈떼이는 사람, 다치는 사람, 펀드에 넣었다가 깡통차는 사람,이혼을 하는 사람등등"
,,"아무런 잘못도 없이 네티즌들의 근거 없는 뭇매등 많은 손실, 구설, 시비로 어려움 "
,,이 있다.
,,"만사허망 + 백사실패는 모든 일을 확장, 증축, 리모델링등 크게 벌린다는 공통점이"
,,있다. 이것은 꿈이 너무 크고 포부가 크기 때문이고 그러나 그 끝은 허망하다.
,,
,,초년 만사허망은 아무리 똑똑하고 총명해도 크게 아프거나 가슴이 무너져 내리는
,,"허망한 일을 겪게 됩니다. 자신의 의지나 실력이나, 두뇌에 관계없이 자신이 원하는"
,,"대학이나 전공학과에 가지 못하던지 재수, 삼수를 한다던지, 많은 일들이 자신이 "
,,피하고 싶었던 방향으로 자꾸만 가게 되기도 한다.
,,마치 귀신에 홀린 것 처럼 어떻게 그렇게 되가기도 한다.
,,"어느날 갑자기 많은 것이 허망하게 무너져 내리는 아품을 겪는다. 그것이 재물, 건강,  "
,,가정이 될수 있으니 조심해야 하는 기운이다.
,,
11, 중인신망,"흥가운, 화평정순 - 두뇌가 명석하고, 천성이 온순하고, 착실하고, 인정도 많고, 인기도 많다."
,,"두뇌가 명석하고 근면하며, 온순, 착실하고, 대인관계가 좋고, 향학열도 높고 인정도"
,,많다. 자신의 본분을 잃지 않고 성실한 자세를 견지하므로 주변에서 믿고 따르는
,,사람이 늘어나는 시기로 자본주의 사회에서 주변에 사람이 늘어난다는 것은 돈이
,,모이는 재산의 증가를 의미한다.
,,
12, 박약박복,"박약좌절, 부족불만 - 일시성공, 고독, 좌절, 경제적 고통, 의지박약"
,,"정신적 고통과 중도실패, 자신의 뜻과 계획대로 잘 안풀린다는 뜻."
,,초년의 박약박복은 대학 들어갈때 자신의 실력을 100% 다 발휘하지 못하는 기운으로
,,하향된 현실에 만족 해야만 한다.
,,모든일이 자신의 계획과 의지에 관계없이 이상하게 꼬이고 다 된듯한 일들이 엉망이 
,,되어 마치 바람 부는날 마당 쓸기와 같은 운세이고 어려움이 쫒아다니기 때문에
,,좋은 부모를 만나서 한때 부모 덕으로 성공을 했다 해도 그 성공이 계속 이어지지 않는다.
,,두뇌가 아무리 좋아도 자신이 원하는 대학이나 학과에 진학하기 어렵고 자신이 가진
,,실력보다 하향지원을 해야 한다.
,,"총운에 있을시 예술적 감수성, 재능, 재주가 뛰어나지만 이상하게 자신이 가진 실력에"
,,비하여 그만한 대접을 받지 못하는 경향이 많게 되고 운이 잘 따라 주지 않을 것이다.
,,"사고로 팔을 잃은사람, 다리를 잃은 사람, 등등 사람마다 다 다르게 나타나지만 나쁜"
,,결과가 훨씬 많다.
,,사주가 좋아서 아무런 문제가 없다 해도 다른 동료들보다 뒤 떨어지는 경우가 많다.
,,
13,총명지모,"예능운, 부귀영화 - 지모출중, 두뇌발달, 입신양명, 선견지명, 문예가 뛰어나다."
,,상황판단이 빠르고 이해력이 뛰어나며 순발력과 임기웅변에 능하기도 하고 대세를
,,꿰뚧어 보는 안목을 갖추어 어려서 부터 영리하다는 얘기를 많이 듣고 자라 성공을
,,향한 바탕이 된다.
,,순발력과 임기웅변이 뛰어나 사회적응이 빠르고 사회적 기반을 빨리 닦는 재주가 있다.
,,"어려운 학위도 무난히 획득하고 언론, 출판, 의학계, 군인등에서 천하를 호령하는 "
,,대길 운이다.
,,
14,이산파멸,"파괴운, 예능운, 이별고독, 지혜재능 - 이혼, 불치병, 사고, 자살, 칼, 일시성공, 좌절실패"
,,"병고, 고독번뇌….. 亨(형)-지혜재능"
,,초년의 이산파멸은 대단한 두뇌의 소유자로 영리하다는 소리를 듣고 자란다.
,,그러나 가족운이 좋지 않기도 하며 사람에 따라서는 사주의 기운이 나쁘면 어렸을때 
,,크게 아프기도 한다.
,,"예술적 감수성이 뛰어나 연예인의 이름에 많이 발견 된다. 예술, 예능, 학술, 의술에"
,,뛰어나다.
,,"지혜로워 영웅적 기질을 발휘하나 이별, 병, 사고, 수술, 실패와 고독을 나타내는 운세."
,,지혜재능
,,"어려서 부터 영재수준의 뛰어난 두뇌를 가지는 경우가 많고, 사주여하에 따라서는 "
,,많이 아프거나 혹은 가정운이 약해 기숙사생활을 하거나 해외유학을 다녀 오기도 한다.
,,총운 이산고독
,,초년 주역괘가 좋으면 뛰어난 재주의 기운이 나타나고 사업가적 기질이 있다.
,,지혜롭고 슬기롭게 헤쳐 나가는 기질이 있어 일처리가 꼼꼼하고 매우 치열하게 살아
,,가는 타잎으로 예능과 학술방면에 뛰어난 재능을 발휘 하기도 하지만 부부의 인연이 
,,박하고 가정운이 좋지 않아 결혼이 늣거나 일찍하여도 이별이 많다. 나이가 들어서는
,,"병, 수술, 실패, 좌절, 이혼, 불치병, 암, 자살등을 하는 운세이다."
,,
15, 군계일학,"수복운, 재부운 - 중인이양시, 부귀영화, 통솔복운, 자립성공, 15, 15가 겹치면 모난돌에 정 맞는다."
,,마치 닭장속에 학이 한마리 들어 앉은 형국이니 어디에 있어도 눈에 확 띄는 미모가
,,"있거나, 피부가 매우 곱거나, 애교가 넘치거나 발군의 실력을 갖추거나, 발탁이 잘 "
,,되며 상복이 많기도 한다.
,,지혜와 덕망이 있어 윗사람들의 총애를 받고 아랫사람은 잘 돌봐주어 통솔력과 
,,리더쉽을 갖추기도 한다. 특별히 나쁜운이 비켜가는 운세이다.
,,"뭔가 특출난 두드러진 특징을 보이는 운세이다. 이위화 + 군계일학 = 미남, 미녀"
,,
16,덕망유복,"두령운, 재부운 - 품성인자, 덕망과 인품, 정직, 공명정대, 성공, 사교력, 보증을 잘서준다."
,,주역괘 산지박 있음 더 심하다.
,,공명정대와 정직이 바탕이다. 철저하게 정직한 바른생활 맨 이다.
,,품성이 인자하고 인품이 중후하며 덕망이 높아 자비심이 뚝뚝 흘러 떨어질 정도이니 
,,어려운 사람을 보면 그냥 지나치지 못하고 주변 사람의 부탁이나 요구를 잘 거절하지
,,못하여 그로 인해 곤욕을 치룬다는 뜻이다.
,,너무나 착하여 옛날에는 이 기운을 선비가 갖춰야 하는 덕목으로 생각하여 매우 좋게 
,,여겼으나 요즘 같은 각박한 세상에서는 더 더욱 문제의 소지가 많은 수리이다.
,,주변 사람의 부탁을 사소한 것으로 생각하고 도와주다가 옴팍 뒤집어 쓰고 그 책임을
,,떠 안아 죽을때 까지 갚아 나가야 할지도 모르는 운세가 나오느 것이 이 기운이다.
,,좋은 주역괘를 만나면 큰 재물운이기도 하다.
,,
17, 명망사해,"건전창달, 강건운, 자존노력 - 적극성, 강인한 의지, 좋은 주역괘 동반시 권력추구, "
,,"자립성공, 강한 자존심과 고집이 세다."
,,자아가 높고 자존심이 강하여 남에게 뒤지는 것을 싫어하고 목표를 정하면 쉽게
,,물러서지 않게 되기 때문에 점차 고집이 강해 집니다. 자기 고집을 꺽고 남의 말을
,,경청해야 한다.
,,당연히 적극적이고 능동적으로 움직이며 활동 반경이 넓고 부지런하고 활발하다.
,,근면 성실하나 자존심이 강하고 고집이 세다. - 색정이 많다. 
,,
18,부귀영달,"부귀격, 영달운 - 예능운, 예술성, 지모, 신념, 의지, 대업"
,,"비교적 정신적, 육체적, 성숙이 빠르고 진취적 성향으로 어려움을 잘 극복해 내고"
,,예능적 감각도 탁월하여 감성이 풍부하며 사업가적 소질 또한 대단하여 부를 축적
,,하고 큰 성공을 일구어 주변 사람들로부터 존경을 받는 위치에 오른다.
,,"머리도 좋고 예술적 감수성도 예민하여 의술, 기술, 예술, 예능, 공무원등 많은 분야"
,,"에서 두각을 나타내고 의지 또한, 강하고 육체적, 혹은 정신적인 숙성이 빠른 편에 "
,,속한다.
,,
19,고독비참,"고독, 비극, 비참 - 일시성공, 두뇌명석, 고독, 질병, 단명, 병으로 고생하거나 돈 때문에 "
,,"고통을 당한다. 사고로 사망, 감옥살이, 타향살이등으로 불행한 운명이다."
,,두뇌가 명석하고 고고한 면이 있어 혼자 사색을 하거나 책을 보거나 이상하게 혼자
,,노는 것이 편안하게 느껴지는 기운이다.
,,"전문가 ,교육자, 예술가, 사업가 등의 기운이다. "
,,종종 밑는 도끼에 발등을 찍히는 배신을 당해 뒤통수를 잘 맞게 됩니다.
,,혼자 사색을 하거나 책을 보거나 그림을 그리거나 혼자서 하는 일이 적성에 맞고
,,편안하다.
,,좋은 주역괘가 받쳐주면 높은 자리에 오른 봉황이긴 한데 날개에 상처를 입은 봉황
,,으로 높이 날지를 못한다는 뜻이다.
,,총운의 봉황고독
,,"고고하고 도도한 봉황과 같은 모습으로 혼자서 하는 일에 능하여 전문가, 예술가, "
,,"교육자, 사업가 등의 기운이 강하며 좋은 주역괘를 동반하는 경우에는 큰 성공과"
,,큰 재물운을 확보하므로 사주가 아무리 좋지 않아도 평생을 돈 걱정과 집걱정을 
,,안하고 살아 가는 운세이다.
,,
,,초년 지혜고독
,,"두뇌가 명석하고 고독한 기운으로 혼자 하는일에 능하고 조용히 독서를 하거나, 시를"
,,"쓰거나, 그림을 그리거나, 조각을 하거나, 유학을 가거나, 기숙사 생활을 하는등 "
,,혼자서 시간을 보내는 경향이 많다.
,,
20,백사실패,"고난, 좌절, 악운연속 - 자살, 변사, 단명, 실패, 감옥, 싸움등. 총운에 있을시 50세이후"
,,"에 한번에 몰락. 암이 많고 단명, 병사가 많다. 아이의 유산, 이혼그 많은 재산과 건강"
,,이 한방에 훅 간다. 무엇이든 쉬고 멈추어야 하고 실패와 좌절을 겪는다.
,,20 초년 봉황고독
,,하던일을 멈추거나 중단 되거나 크게 아파서 수술을 하거나 재산상의 큰 손실을
,,입거나 하여 큰 좌절감을  맛 보게 된다.
,,잘 나가다가 대부분 끝이 안좋고 학교운도 안좋다. 실패할 확률이 95%이상이고
,,원하는 대학을 갔더래도 집안에 문제가 생기거나 자신의 몸에 탈이 생기거나 더 이상
,,다니기 싫어 지거나 하여 중도에 그만 두어야 하는 기운이다.
,,특히 이시기에 연애를 하면 100%이별을 한다.
,,총운의 절처봉생
,,좋은 주역괘가 받쳐주면 절처봉생으로 벼랑끝에서 삶을 만난다는 뜻이니 마지막 코너
,,까지 몰려도 결국 살아 남는다는 뜻이니 아슬 아슬한 경우가 여러 번 있을 것이다는
,,뜻이다.
,,총운에 좋은 주역괘를 만나지 못하면 어느날 갑자기 쓰러지거나 주저 앉아 몰락하는
,,"경우가 많으니 사물의 종말을 고하는 불운의 운세로 쉬고, 멈추고 중단해야 하는"
,,"수리이니 성명학에서는 제일 무서운 기운으로 알려져 있으며 단명, 병사의 통계가 "
,,많이 발견 된다.
,,
,,뛰어난 머리와 남다른 추진력을 가져 한때 크게 성공을 거두기도 하겠으나 본디 사물
,,의 종말을 고하는 불운의 운세로 실패와 좌절을 크게 겪는다.
,,"말년에 이르러서는 건강에 심각한 문제가 생겨 암, 수술, 병고에 시달리게 된다."
,,"만사허망, 백사실패는 모든 일을 확장, 증축, 리모델링을 크게 벌린다는 공통점이 있다."
,,꿈이 너무 크고 포부가 크기 때문이니 그러나 그 끝은 허망하다.
,,
21, 두령지모,"두령운, 살신성인자립자조 - 지,인,용겸비, 성실, 만인추앙,부귀공명, 리더쉽, 적극적이"
,,고 독립심이 강하다. 웬만한 남자 눈에 차지 않는다.
,,"지, 인, 용삼덕을 겸전하는 수리이니 두뇌가 영민하고 덕성을 갖추어 자신에게 주어진"
,,일이나 책임은 자신의 몸을 아끼지 않고 온 정성을 쏟아 붓는 살신성인의 자세로
,,주변 사람들이 존경의 시선을 보내고 리더로 추대 하므로 자기도 모르게 카리스마가 
,,형성되니 보스기질을 유감없이 발휘하며 독립심이 강해진다.
,,예전에는 여자이름에 들어가면 남편을 극 한다며 꺼려 했으나 요즘에는 남녀가 따로
,,없으니 필요하면 써야 한다. 즉 전문직 여성에게는 꼭 필요한 기운이다.
,,
22, 중도좌절,"추풍낙옆좌절격최악수 - 병약, 병고, 단명, 중도실패, 불운, 고독"
,,"지혜가 탁월하고 치열하게 산다. 암이 많고 거부, 거물이 많다. 남의 험담을 잘한다."
,,외모가 수려한 사람이 많이 발견되고 지혜가 탁월하며 남들보다 기민한 추진력과 
,,배포가 큰 사람이 많다.
,,따라서 사업을 크게 일으켜 크게 성공을 거두기도 하지만 그 성공이 오래 지속되지
,,않고 중도에 실패하는 경우가 빈번 하므로 자연히 여러가지 일을 하게 되며 자칫
,,"사기, 도박, 음모에 빠져 곤욕을 치르고 나이가 들면 고혈압, 당뇨, 암등 성인병"
,,으로 고생하는 사람이 많다.
,,대부분 잘 나가다가 끝이 안 좋고 학교운도 안좋다.
,,"사업, 공부, 결혼등을 중도하차하고 외모가 수려한 사람이 많다."
,,
23, 일흥중천,"융창운, 두령운 - 지,인,용겸비, 리더쉽, 포용력, 판단력, 초년성공 "
,,해가 중천에 걸려 있으니 솟아 오르고푼 열정이 넘친다.
,,"뛰어난 두뇌로 이해력이 빠르고 넓은 도량, 과단성있는 판단력을 갖추어 호랑이가 "
,,날개를 얻은 격이라는 기운이다. 또한 에너지가 제일 왕성한 시기 이기도 하다.
,,맹호득익지상의 운세로 어느 방면에 나아가도 일찍 사회적 기반을 잡는다.
,,"말단이라도 사장, 회장까지 출세할 길수 이다."
,,
,,24 부귀영화
24, 부귀영화,"예능운, 재부운, 성실노력 - 부귀겸전, 성실노력, 권력추구, 명예를 좋아한다."
,,어떠한 환경이나 어떠한 위치에 있어도 노력을 게을리 하지 않는 성실한 자세를
,,"유지한다. 두뇌를 사용하는 방법이 아주 치밀하고 지모, 지략, 책략에 능하다. "
,,남자의 경우 여복도 있어 미녀들이 잘 따르니 이 또한 행운이다.
,,총운 성실권위
,,"사회적지위, 권위,권력에 높은 관심을 보여 적극적으로 이의 확보를 위해 동분서주 한다."
,,
25, 지모순조,"성실, 교만, 예능운 - 자수성가, 대업성공, 지모출중"
,,머리가 좋고 꾀가 많아 지략이 발달하고 솔직한 것을 좋아하고 재치가 있다.
,,밝고 명랑하고 섬세한 면이 있어 순풍에 돛을 단듯 순조롭게 성공하여 편안하게 산다.
,,"금융계, 법조계, 정계, 사업가로 부귀영화를 누린다."
,,
26, 영웅풍파,"영웅운, 기인, 예능운 - 리더쉽은 강하지만, 개인적으로는 손실과 파란이 계속됨."
,,초년에 26들면 자아도취. 9와 26들면 자기가 총대 든다.
,,"영웅괴걸, 예술재주우수, 파죽지세, 형액, 재액, 비운, 파란만장한 운수."
,,"영웅호걸이나 투사, 지사, 열사와 같은 파란 만장한 운세이다. 뛰어난 지모와 용맹이"
,,"있어 대정치가, 지사, 열사, 효부등으로 이름을 떨칠 운이나 지나친 정의감, 용기로"
,,자기의 실력이나 용맹을 너무 믿은 나머지 자기도취에 빠져 대가 없는 희생을 겪는다.
,,"영웅적기질, 보스기질이 강해서 불의를 보면 참지 못하고 자신이 손해인 줄 뻔히 "
,,알면서 어렵다고 하면 다 퍼주고 대가 없는 희생을 치르고 뭇 사람들로 부터 왕따를
,,"당하여 말년은 부부이별, 사별하거나 무자식에 객지에서 불구자나 피살, 변사등 병고"
,,에 시달린다.
,,말년 = 이산고독+영웅풍파는 가정운이 약하다. 수시로 건강을 위태롭게 한다.
,,
27, 대인격,"대인운, 비난운 - 성욕이 강하다. 예술, 스포츠, 미남미녀, 두뇌출중, 고집, 좌절, 형액,"
,,예술적 기질이 많다. 한자의 초년에만 좋다.
,,고집이 세서 잘 나가는 듯 하다가 덜컥 덜컥 엎어지고 깨지는 일이 자주 생길 수 가 있다.
,,총운의 대인좌절
,,용모가 준수한 미남 미녀가 배출되는 기운으로 영리하고 강인한 정신력을 가졌으므로 
,,중년까지는예술계나 혹은 스포츠계에서 두각을 나타내지만 그 이후로는 살면서 큰
,,좌절을 여러 차례 겪어야 하는 운세이다.
,,지나치게 고집이 세고 자존심이 강하다.
,,자존심이 강하여 고집이 세지는 면이 있어 타인과 불화를 빛어 스스로 발전을 막는 
,,경향이 있다.
,,대인좌절은 본디 좌절을 의미 한다. 중도에 쉬고 멈추는 경우가 많다.
,,
28, 파란풍파,"호걸운, 조난운 - 영웅호걸, 풍운아, 파란곡절, 일시적 성공도 수포"
,,자신의 영화가 있으면 가정에 재앙이 있다.
,,시대를 잘못 타고난 영웅호걸과 같은 기운이니 의리와 신용 그리고 약속을 매우 중시
,,"하며 불의를 보면 참지 못하고, 아랫 사람의 실수를 자신이 스스로 덮어쓰는 대가 없는"
,,희생을 감당하는 것을 두려워 하지 않으니 좋은 기회를 만나게 되면 크게 성공 하겠
,,"으나 본디 파란과 풍파를 집안으로 불러 들이는 기운이라 실패가 많고 수술, 이별,"
,,"사별, 단명이 많은 운세이다."
,,이런 기운 때문에 모태솔로로 오랫동안 지내는 경우가 많고 혹시 결혼을 한다 해도
,,불완전하다.
,,
29, 권력재물,지혜권위 - 백수건달로 총운에 있음 셀러리맨 못한다. 타고난 용모와 큰 그릇이다.
,,재주가 뛰어난 사람이 많이 발견되고 지혜가 풍부하며 재치가 있어 처세술에 능하여
,,재산과 권위를 겸전 한다. 따라서 남의 지시를 받는 셀러리맨 생활을 하기가 어렵고
,,성공에 대한 조급증 때문에 한때 막힘이나 슬럼프에 빠질수가 있다.
,,
30, 길흉상반,"부침운, 모험투기 - 모험과 공상이 가득한 기운, 허영심도 있고 충동적이고 성공과"
,,실패를 반복 하는 기운. 주위가 놀랄만한 결단을 태연자약하게 실행 하기도 한다.
,,일승 일패의 상황.
,,"총운에 있을시 어려서 부터 꾀가 많고 활발한 움직임, 그리고 용기와 투지로 큰 성공"
,,을 거두기도 하지만 한번 불운이 시작되면 의외의 큰 재난을 당하여 걷 잡을 수 없는
,,"파국을 만나게 되므로 성명학도 기피하는 것이고, 재난이 언제 생길지는 사주에"
,,나타나 있는 경우가 많다.
,,"사주가 좋은 사람은 대학자, 대문호, 대기업가를 만들어 주기도 한다."
,,그러나 한번 불운이 시작되면 마치 비탈길을 내려가는 차가 브레이크가 고장난 것과 
,,같이 되는 운세이다.
,,자신이 마음 먹은 대로 일이 잘 플리지 않는다는 뜻이다.
,,50세까지는 잘 나가지만 한번 브레이크가 걸리면 걷 잡을수가 없다.
,,
31, 자수성가,"개화만발, 성실노력 "
,,"어떤환경, 어떤위치에 있어도 자신의 노력을 게을리 하지 않는 성실함을 나타낸다."
,,지략이 뛰어나고 의지가 곧고 굽힘이 없으며 날카로운 통찰력을 가져 사리를 명확
,,"하게 분별할 줄 알고 근면, 성실하여 아무것도 가진 것이 없다 하여도 결국은 성공"
,,하여 지도자적 자질을 보여주게 된다.
,,그러나 좋은 주역괘를 동반 하고 있어야 한다.
,,
32, 의외득재,"재부운, 성실노력, 귀인도움, 찬스포착이 능하다."
,,성품이 온화하고 친화력이 있어 왕성한 활동력을 보여 주변 사람의 후견이나 도움
,,으로 뜻밖의 기회가 찾아 오기도 하고 스스로 기회포착 능력이 있어 순풍에 돛을 단듯
,,순조롭게 성공한다.
,,
33, 권위충천,"재부운, 두령운, 예능운"
,,머리가 좋고 호탕한 기풍에 날로 번창하는 타고난 대길운으로 적극적 사고와 진취적
,,"행동, 과감한  추진력으로 재물을 모으고 명성을 천하에 떨치는 기운이다."
,,
34, 재화연속,"참담고멸, 파망격 최악수 - 본디 파멸을 부르는 불운의 수. 패가망신, 부부이별, 무자식"
,,"심하면 불구자, 단명의 비운, 재앙연속."
,,대인관계가 재치가 있고 치밀한 계획을 세울줄도 알며 뛰어난 외교수완을 발휘하기도
,,하니 한때 나마 성공을 하기도 하겠으나 본디 파멸의 기운을 가진 운세라 한번 불운이 
,,시작되면 걷 잡을수 없을 정도로 재난이 거듭되니 브레이크가 고장난 버스가 비탈
,,길을 내리 달리듯 말년에는 패가망신을 당하는 기운이다.
,,"내가 편하면 집안에 문제가 있고, 집안에 문제가 없으면 나에게 문제가 생기는 기운"
,,이니 한시도 마음 편할날이 없는 흉괘이다.
,,
35, 온유화순,"평안운, 예능운 - 부동산 운이 좋은 사람이고 소극적인 편이다."
,,"영민하고 온순한 성격에 원만한 대인관계로 뭇 사람들의 신망을 얻어 학자, 문학가,"
,,"교육가, 현모양처, 많은 부동산을 소유하는 경우를 뜻한다. "
,,영민하고 온순한 성격에 원만한 대인관계로 따뜻하고 부드러운 성품으로 칭찬이 자자
,,한 시기를  보낸다.
,,
36, 영걸시비,"파란영웅운, 예능운 - 의협심, 영웅적 기질, 파란곡절, 변화무쌍한 운, 대가 없는 희생."
,,호탕한 성품에 의협심과 영웅적 기질이 강하여 일세의 풍운아로 한 때 명성을 얻기도 
,,하겠으나 파란과 풍파가 따르니 성공을 하면 바로 실패가 뒤따라 오게 되므로 기쁨과
,,슬품이 교차하는 희비쌍곡선을 나타내는 운세로 대가없는 희생을 많이 치루고 말년
,,에는 건강을 헤치는 운세이다.
,,희로애락을 잘 나타내 타인의 공격을 받는 일이 많다.
,,
37, 권위인덕,"호협운, 출세운 - 독립심이 강하고 명성과 권위를 떨칠 부귀공명의 수."
,,의지가 굳고 과단성이 있어 어려움을 잘 극복하고 이름을 크게 떨치며 자아가 강하고
,,독립심 또한 강하므로 독단적인 행동을 자주하게 되니 주위의 곱지 않은 시선을
,,받을 수 있다.
,,총운에 있을시 두뇌회전이 빠르고 꾀가 많으며 강인한 의지가 있고 독립심이 강하며
,,결단력과 추진력 그리고 과단성있는 처세로 신망을 많이 얻어 어려운 일을 물리치고
,,성공을 하는 기운이다.
,,
38, 문예기예,"평범운, 예능운, 의지박약 - 자신의 컨디션 조절을 잘한다."
,,"머리가 뛰어나고 기풍이 온화하며 문학, 예술, 창작, 과학, 발명 등의 분야에서"
,,큰 업적을 이룩하는 운세이다.
,,
39, 위세강중,"두령운, 화려적극 - 야망이 크고 통솔력이 좋다."
,,재주와 계략이 뛰어나고 용감무쌍하여 뭇 사람을 거느리는 장군의 격이라 기회를
,,얻으면 파죽지세로 일약 성공을 거두어 위세와 명성을 온 세상에 떨치어 세인들의 
,,존경을 한몸에 받으며 부귀장수 할 대길 운이다.
,,
40, 변화공허,"파란운, 고독운, 근신요, 허무공허, 고독허망"
,,머리가 좋은 면은 있지만 인생의 부침이 심하고 운세가 갈팡 질팡하는 등 변화무쌍
,,하여 모든것이 의미가 없게 느껴지고 허무하게 생각되어 날이 갈수록 사람이 무기력
,,하고 의욕을 상실해 가는 기운이다.
,,
,,
41, 선견고명,"재부운, 견실운 - 이성으로 부터 흠모의 대상"
,,용모와 인품이 준수한 경우가 많고 담려과 지략이 뛰어나며 덕망을 갖추어 많은 
,,사람들의 존경을 얻고 앞날을 내다보는 총기가 있어 명성을 크게 얻는 지도자의
,,기운이다.
,,
42, 파란자초,"신고운, 예능운 - 예능에 소질이 있고 귀가 얇아 가면 갈수록 패가망신."
,,"재주가 많고 예능에 소질이 있어 기술, 예술, 문학, 행정 등의 분야에서 성공을 거둘수"
